year,month,format,sst_mean,sst_std,t2m_mean,delta_T_mean,delta_T_std,n_hours
1940,01,nc,298.9694519042969,0.1506717950105667,296.5503845214844,-2.4190850257873535,1.618249535560608,744
1941,01,nc,299.07562255859375,0.20943689346313477,296.41796875,-2.6576619148254395,1.9671335220336914,744
1942,01,nc,299.8451843261719,0.16826112568378448,296.9746398925781,-2.8705496788024902,1.746078372001648,744
1943,01,nc,299.2961120605469,0.04997621476650238,297.1868591308594,-2.109250545501709,1.6949703693389893,744
1944,01,nc,299.56964111328125,0.23153306543827057,296.9669494628906,-2.6027162075042725,1.7611099481582642,744
1945,01,nc,299.60015869140625,0.1977246254682541,295.81866455078125,-3.781498670578003,2.114386558532715,744
1946,01,nc,299.5787658691406,0.07803831249475479,297.20849609375,-2.3702566623687744,2.0761990547180176,744
1947,01,nc,299.903564453125,0.1600060611963272,296.8890380859375,-3.014549970626831,1.657924771308899,744
1948,01,nc,299.1868591308594,0.16897441446781158,296.38775634765625,-2.7991132736206055,1.506851077079773,744
1949,01,nc,299.5195617675781,0.1569068431854248,296.31719970703125,-3.20237398147583,1.582306146621704,744
1950,01,nc,299.4920959472656,0.2479362040758133,296.7718811035156,-2.720202922821045,1.7748448848724365,744
1951,01,nc,299.2715148925781,0.07875949889421463,295.9054260253906,-3.3660731315612793,1.7813209295272827,744
1952,01,nc,299.0716247558594,0.31443631649017334,296.2865905761719,-2.7850396633148193,1.840706467628479,744
1953,01,nc,299.55267333984375,0.07289499044418335,295.60284423828125,-3.9498589038848877,1.6182888746261597,744
1954,01,nc,299.4609069824219,0.19130460917949677,296.67120361328125,-2.7897019386291504,1.831866979598999,744
1955,01,nc,299.0068664550781,0.12110666185617447,297.3038330078125,-1.7030386924743652,1.6254973411560059,744
1956,01,nc,299.00860595703125,0.12417864799499512,296.6273193359375,-2.3812947273254395,1.7760902643203735,744
1957,01,nc,298.7798767089844,0.14521673321723938,296.52117919921875,-2.2587273120880127,1.9283545017242432,744
1958,01,nc,300.3351745605469,0.27278757095336914,298.00274658203125,-2.3323957920074463,1.8181302547454834,744
1959,01,nc,299.35003662109375,0.18629103899002075,296.7013244628906,-2.648698329925537,1.7190247774124146,744
1960,01,nc,299.30120849609375,0.21451742947101593,296.88897705078125,-2.412243366241455,1.7480857372283936,744
1961,01,nc,299.9635314941406,0.15406788885593414,297.5233459472656,-2.4401750564575195,1.8925577402114868,744
1962,01,nc,298.9803161621094,0.4513360559940338,295.945556640625,-3.0347299575805664,2.005279064178467,744
1963,01,nc,299.87408447265625,0.18079401552677155,297.67645263671875,-2.1976568698883057,1.6928895711898804,744
1964,01,nc,299.6934509277344,0.564678966999054,296.5503234863281,-3.1431527137756348,1.9589595794677734,744
1965,01,nc,299.7615661621094,0.3357907831668854,297.7043762207031,-2.0571680068969727,1.8214044570922852,744
1966,01,nc,300.04705810546875,0.2715562880039215,297.2965087890625,-2.7505457401275635,1.8065539598464966,744
1967,01,nc,299.21075439453125,0.10988448560237885,296.76153564453125,-2.4492270946502686,1.848481297492981,744
1968,01,nc,299.4525146484375,0.39506372809410095,296.0332946777344,-3.419215679168701,1.7201255559921265,744
1969,01,nc,299.7123107910156,0.3611573576927185,297.0113830566406,-2.700962781906128,1.914742350578308,744
1970,01,nc,300.0531311035156,0.3831775486469269,296.8196105957031,-3.2335197925567627,1.714727759361267,744
1971,01,nc,299.3300476074219,0.21268120408058167,296.1582946777344,-3.171733856201172,1.9318342208862305,744
1972,01,nc,299.38922119140625,0.30878719687461853,297.1997985839844,-2.1894376277923584,1.8041223287582397,744
1973,01,nc,299.5466003417969,0.4266144335269928,296.3697814941406,-3.176800489425659,1.9546453952789307,744
1974,01,nc,299.4446716308594,0.32333844900131226,296.95916748046875,-2.4854965209960938,1.938597559928894,744
1975,01,nc,298.99261474609375,0.24363267421722412,296.1552429199219,-2.8373751640319824,1.863031029701233,744
1976,01,nc,298.9678955078125,0.3375885784626007,296.33428955078125,-2.6335582733154297,1.690284013748169,744
1977,01,nc,299.5245056152344,0.22411493957042694,296.68560791015625,-2.8389065265655518,1.780618667602539,744
1978,01,nc,299.6461181640625,0.3065568208694458,296.68243408203125,-2.9636881351470947,1.6021009683609009,744
1979,01,nc,299.49505615234375,0.35270994901657104,296.99078369140625,-2.5042636394500732,1.7265589237213135,744
1980,01,nc,299.58306884765625,0.3128959536552429,296.7899169921875,-2.793153762817383,1.6661807298660278,744
1981,01,nc,299.4095153808594,0.25714242458343506,296.5677795410156,-2.8417673110961914,1.6954799890518188,744
1982,01,nc,299.0619201660156,0.352284699678421,296.5080261230469,-2.5538625717163086,1.4867366552352905,744
1983,01,nc,298.8887634277344,0.23531734943389893,296.3995666503906,-2.4892067909240723,1.7658755779266357,744
1984,01,nc,298.4052429199219,0.35394400358200073,295.65472412109375,-2.750478744506836,1.6770669221878052,744
1985,01,nc,298.9259948730469,0.2540828287601471,296.6773376464844,-2.248661518096924,1.6955729722976685,744
1986,01,nc,299.3321228027344,0.20885248482227325,296.8248596191406,-2.507301092147827,1.6059930324554443,744
1987,01,nc,298.8575744628906,0.06347884237766266,296.9544982910156,-1.903040885925293,1.7116577625274658,744
1988,01,nc,300.4487609863281,0.22404508292675018,297.988525390625,-2.46022367477417,1.6450846195220947,744
1989,01,nc,299.1954040527344,0.45716747641563416,296.7349548339844,-2.4604403972625732,1.7179737091064453,744
1990,01,nc,299.7706604003906,0.18325389921665192,297.976806640625,-1.7938616275787354,1.8099724054336548,744
1991,01,nc,299.06494140625,0.3565683364868164,296.40814208984375,-2.6567790508270264,2.3607497215270996,744
1992,01,nc,299.0553894042969,0.3197474181652069,296.722900390625,-2.332491397857666,1.8169991970062256,744
1993,01,nc,299.5623779296875,0.35024532675743103,297.23077392578125,-2.3315908908843994,1.8010621070861816,744
1994,01,nc,299.8260803222656,0.17634741961956024,297.2520446777344,-2.5739870071411133,1.845730185508728,744
1995,01,nc,298.8739013671875,0.29809603095054626,296.0846252441406,-2.7892768383026123,1.6781364679336548,744
1996,01,nc,299.2828369140625,0.2076176106929779,296.9566650390625,-2.326172113418579,1.698071837425232,744
1997,01,nc,299.4934997558594,0.23984919488430023,296.48974609375,-3.0037388801574707,1.7062737941741943,744
1998,01,nc,300.23028564453125,0.39666736125946045,297.1645812988281,-3.0657384395599365,1.804817795753479,744
1999,01,nc,299.1669006347656,0.2265232503414154,296.33819580078125,-2.8287124633789062,1.8199491500854492,744
2000,01,nc,299.7533874511719,0.1398710459470749,297.3748779296875,-2.3785085678100586,1.7563049793243408,744
2001,01,nc,299.4002685546875,0.33404213190078735,296.9627990722656,-2.4374797344207764,1.846437931060791,744
2002,01,nc,300.1383361816406,0.5404857993125916,296.6307678222656,-3.507572889328003,1.8703677654266357,744
2003,01,nc,299.8605041503906,0.15689368546009064,297.71478271484375,-2.1457295417785645,1.7336534261703491,744
2004,01,nc,300.0833740234375,0.28570500016212463,297.0269775390625,-3.0564076900482178,1.7323909997940063,744
2005,01,nc,299.5932312011719,0.398370623588562,296.5205078125,-3.0727479457855225,1.7956351041793823,744
2006,01,nc,299.5501403808594,0.25169849395751953,297.23382568359375,-2.3163459300994873,1.951994776725769,744
2007,01,nc,299.80828857421875,0.3067035973072052,297.6734619140625,-2.1348421573638916,1.7833702564239502,744
2008,01,nc,299.49981689453125,0.3412681519985199,296.5640869140625,-2.9357340335845947,1.981627106666565,744
2009,01,nc,300.5840148925781,0.16209523379802704,298.1390686035156,-2.4449429512023926,1.7066864967346191,744
2010,01,grib,300.1490173339844,0.2287106215953827,297.94769287109375,-2.20133113861084,1.557539463043213,744
2011,01,grib,299.1385803222656,0.20436066389083862,296.76983642578125,-2.3687729835510254,1.9681628942489624,744
2012,01,grib,299.21771240234375,0.28955429792404175,296.0837097167969,-3.133965015411377,1.8433465957641602,744
2013,01,grib,299.6788635253906,0.16011185944080353,296.842041015625,-2.8368444442749023,1.936245083808899,744
2014,01,grib,299.5293273925781,0.15869739651679993,296.7745666503906,-2.754727840423584,1.763900876045227,744
2015,01,grib,299.8501892089844,0.2105286866426468,296.7343444824219,-3.115816116333008,1.63797926902771,744
2016,01,grib,300.2572326660156,0.24376976490020752,297.4762268066406,-2.7809717655181885,1.867519497871399,744
2017,01,grib,299.81005859375,0.21532057225704193,297.18304443359375,-2.6269991397857666,1.9277969598770142,744
2018,01,grib,299.4319152832031,0.20241931080818176,297.2902526855469,-2.1416733264923096,1.8684725761413574,744
2019,01,grib,299.4564514160156,0.3236974775791168,296.73480224609375,-2.7216315269470215,1.840273380279541,744
2020,01,grib,299.9471740722656,0.24500110745429993,296.7574462890625,-3.189711809158325,1.8622560501098633,744
2021,01,grib,300.2844543457031,0.1661507785320282,297.8713684082031,-2.413087844848633,1.505858302116394,744
2022,01,grib,299.7396240234375,0.346456378698349,296.2752380371094,-3.4643850326538086,1.886936068534851,744
2023,01,grib,299.302001953125,0.3656768202781677,296.6126403808594,-2.6893765926361084,1.7653872966766357,744
2024,01,grib,300.6164245605469,0.32420116662979126,297.9396667480469,-2.6767587661743164,1.6635832786560059,744
2025,01,grib,300.1476745605469,0.14078593254089355,298.0345458984375,-2.113110065460205,1.5931086540222168,744
1940,07,nc,301.9972839355469,0.3378311097621918,299.48358154296875,-2.5137155055999756,0.6041218638420105,744
1941,07,nc,301.71502685546875,0.37883633375167847,299.6329650878906,-2.082066535949707,0.5648782849311829,744
1942,07,nc,300.89617919921875,0.42815902829170227,298.71722412109375,-2.1789846420288086,0.5858680009841919,744
1943,07,nc,301.0752868652344,0.37820741534233093,298.5796203613281,-2.4956657886505127,0.40266382694244385,744
1944,07,nc,301.54595947265625,0.31147074699401855,299.135009765625,-2.410989999771118,0.5101174116134644,744
1945,07,nc,300.9175720214844,0.3962160050868988,298.9306640625,-1.9869294166564941,0.5839130878448486,744
1946,07,nc,301.34478759765625,0.43523725867271423,299.2305603027344,-2.1142492294311523,0.590722382068634,744
1947,07,nc,302.11676025390625,0.34395840764045715,299.3896789550781,-2.727077007293701,0.5976210236549377,744
1948,07,nc,301.25213623046875,0.4156949520111084,299.2915954589844,-1.9605712890625,0.5225263237953186,744
1949,07,nc,301.8248596191406,0.19780658185482025,299.0684509277344,-2.7563705444335938,0.5910397171974182,744
1950,07,nc,301.0260925292969,0.29740050435066223,298.61724853515625,-2.4088001251220703,0.48291075229644775,744
1951,07,nc,301.33416748046875,0.35682013630867004,298.9840087890625,-2.3501908779144287,0.6430038809776306,744
1952,07,nc,301.23919677734375,0.3456399440765381,299.0531311035156,-2.186044454574585,0.5815312266349792,744
1953,07,nc,301.08123779296875,0.3447957932949066,298.81573486328125,-2.265512228012085,0.6717305183410645,744
1954,07,nc,300.8795471191406,0.3382040560245514,299.0094909667969,-1.87005615234375,0.596893846988678,744
1955,07,nc,301.5071716308594,0.42629310488700867,299.3677062988281,-2.1394641399383545,0.5904006958007812,744
1956,07,nc,300.6551208496094,0.34427183866500854,298.6416015625,-2.013521432876587,0.4712897539138794,744
1957,07,nc,301.3859558105469,0.3919842839241028,299.5687255859375,-1.8172318935394287,0.60162752866745,744
1958,07,nc,301.3076171875,0.40483641624450684,299.6533508300781,-1.654250979423523,0.551298975944519,744
1959,07,nc,301.2453308105469,0.36093711853027344,299.26275634765625,-1.9825897216796875,0.47060060501098633,744
1960,07,nc,301.7913818359375,0.3884383738040924,299.68743896484375,-2.103931188583374,0.732206404209137,744
1961,07,nc,301.3744812011719,0.2628795802593231,299.299560546875,-2.07490611076355,0.4634729027748108,744
1962,07,nc,301.7823791503906,0.4831068515777588,299.60308837890625,-2.179316520690918,0.6130825281143188,744
1963,07,nc,301.84527587890625,0.3413201868534088,299.7049865722656,-2.1402978897094727,0.660927951335907,744
1964,07,nc,301.7272033691406,0.3221718966960907,299.3967590332031,-2.330427646636963,0.7219556570053101,744
1965,07,nc,301.8631896972656,0.3796243369579315,299.3176574707031,-2.5455315113067627,0.6383762359619141,744
1966,07,nc,302.1015319824219,0.4470398426055908,299.8313293457031,-2.27022123336792,0.7725949883460999,744
1967,07,nc,301.52508544921875,0.41308075189590454,299.5397033691406,-1.9853719472885132,0.6392428278923035,744
1968,07,nc,301.8133239746094,0.43725329637527466,299.6424255371094,-2.1709065437316895,0.7140303254127502,744
1969,07,nc,301.6524353027344,0.5215818881988525,299.63311767578125,-2.0193090438842773,0.5329236388206482,744
1970,07,nc,301.38763427734375,0.5198508501052856,299.60723876953125,-1.7803895473480225,0.747567892074585,744
1971,07,nc,301.37445068359375,0.32088905572891235,299.3812255859375,-1.9932433366775513,0.6596810221672058,744
1972,07,nc,301.48046875,0.6234488487243652,299.7735595703125,-1.7068830728530884,0.7826585173606873,744
1973,07,nc,300.894287109375,0.32322338223457336,299.2371826171875,-1.6571018695831299,0.6433001756668091,744
1974,07,nc,301.2596740722656,0.2921062707901001,299.6715393066406,-1.5881112813949585,0.6348122358322144,744
1975,07,nc,301.4173278808594,0.23650284111499786,299.4299011230469,-1.9874850511550903,0.6069512963294983,744
1976,07,nc,301.80535888671875,0.46765729784965515,299.8819274902344,-1.9234369993209839,0.6426579356193542,744
1977,07,nc,301.8603515625,0.25717025995254517,299.5357666015625,-2.324601411819458,0.5739023089408875,744
1978,07,nc,300.838623046875,0.15987128019332886,299.35882568359375,-1.4798052310943604,0.5705088376998901,744
1979,07,nc,301.288818359375,0.37471380829811096,299.846435546875,-1.442393183708191,0.5809897184371948,744
1980,07,nc,301.3195495605469,0.28697633743286133,299.6202697753906,-1.699292540550232,0.6091659069061279,744
1981,07,nc,301.3832702636719,0.47535809874534607,299.4934387207031,-1.8898115158081055,0.5464528799057007,744
1982,07,nc,302.0116271972656,0.28686702251434326,299.8868713378906,-2.124760389328003,0.6947572231292725,744
1983,07,nc,301.8079528808594,0.39219531416893005,299.8752136230469,-1.9327346086502075,0.710188627243042,744
1984,07,nc,300.6003112792969,0.28321269154548645,299.2044372558594,-1.3958507776260376,0.5571296215057373,744
1985,07,nc,300.73028564453125,0.3135035037994385,299.16815185546875,-1.5621408224105835,0.6627147793769836,744
1986,07,nc,301.0116882324219,0.37804171442985535,299.5403137207031,-1.4713554382324219,0.5655646324157715,744
1987,07,nc,302.2662658691406,0.4172819256782532,300.2235412597656,-2.042726516723633,0.7250203490257263,744
1988,07,nc,302.24468994140625,0.3765855133533478,299.8126220703125,-2.432044506072998,0.5506376028060913,744
1989,07,nc,300.9866943359375,0.6165761947631836,299.4616394042969,-1.5250693559646606,0.6346210837364197,744
1990,07,nc,300.9058532714844,0.42696815729141235,299.4703063964844,-1.4355591535568237,0.47705894708633423,744
1991,07,nc,301.4750671386719,0.5925450921058655,299.63031005859375,-1.8447662591934204,0.5615867376327515,744
1992,07,nc,301.5225524902344,0.41592273116111755,299.90020751953125,-1.6223762035369873,0.7695364356040955,744
1993,07,nc,301.8695068359375,0.49528181552886963,299.9847106933594,-1.8848105669021606,0.6101508736610413,744
1994,07,nc,300.9309997558594,0.295771986246109,299.34088134765625,-1.5901292562484741,0.45411181449890137,744
1995,07,nc,301.3736877441406,0.5929321646690369,299.804443359375,-1.569200038909912,0.6249654293060303,744
1996,07,nc,300.8937683105469,0.6805274486541748,299.4320373535156,-1.4617410898208618,0.539962887763977,744
1997,07,nc,301.8049621582031,0.35159605741500854,300.05548095703125,-1.7494611740112305,0.7533672451972961,744
1998,07,nc,301.7538757324219,0.43154290318489075,300.0696716308594,-1.6842063665390015,0.6657187342643738,744
1999,07,nc,300.94989013671875,0.3454902470111847,299.4813537597656,-1.4685455560684204,0.5273747444152832,744
2000,07,nc,301.25860595703125,0.4173521101474762,299.59423828125,-1.664345383644104,0.7001091837882996,744
2001,07,nc,301.02410888671875,0.20748256146907806,299.31219482421875,-1.7119137048721313,0.4962988495826721,744
2002,07,nc,301.67559814453125,0.24886932969093323,300.07073974609375,-1.60486900806427,0.6519133448600769,744
2003,07,nc,302.1004638671875,0.37315833568573,299.8962707519531,-2.204197645187378,0.7120033502578735,744
2004,07,nc,301.9013671875,0.4190807342529297,299.65472412109375,-2.2466275691986084,0.6436777710914612,744
2005,07,nc,301.6919250488281,0.41161125898361206,299.9864196777344,-1.7054941654205322,0.6155149340629578,744
2006,07,nc,301.2127990722656,0.3595767915248871,299.5925598144531,-1.6201975345611572,0.5780688524246216,744
2007,07,nc,301.82989501953125,0.41389793157577515,300.0976257324219,-1.7322630882263184,0.6670737862586975,744
2008,07,nc,301.32208251953125,0.24763740599155426,299.7447814941406,-1.577294945716858,0.6431246399879456,744
2009,07,nc,301.2550048828125,0.6732850074768066,299.6522521972656,-1.6027593612670898,0.7171539068222046,744
2010,07,grib,302.0686340332031,0.5006654262542725,299.89678955078125,-2.1718504428863525,0.5659836530685425,744
2011,07,grib,301.354248046875,0.5332004427909851,299.5100402832031,-1.8442312479019165,0.6749083399772644,744
2012,07,grib,301.7296142578125,0.31340837478637695,299.9614562988281,-1.7681810855865479,0.6226550936698914,744
2013,07,grib,300.7655334472656,0.36606281995773315,299.1021423339844,-1.6633810997009277,0.47157415747642517,744
2014,07,grib,301.7734069824219,0.5622975826263428,299.8031921386719,-1.9702062606811523,0.6208845376968384,744
2015,07,grib,301.34246826171875,0.38370469212532043,300.2617492675781,-1.080697774887085,0.6653967499732971,744
2016,07,grib,301.3300476074219,0.35317784547805786,299.6297607421875,-1.700295090675354,0.4192592203617096,744
2017,07,grib,301.47711181640625,0.3935988247394562,299.8810119628906,-1.5960657596588135,0.5436940789222717,744
2018,07,grib,301.28363037109375,0.5196154117584229,299.7281494140625,-1.5554605722427368,0.5590406656265259,744
2019,07,grib,301.8591613769531,0.3001924753189087,300.0770263671875,-1.78214430809021,0.5418851375579834,744
2020,07,grib,302.3772277832031,0.26500204205513,300.31427001953125,-2.062974452972412,0.6512972116470337,744
2021,07,grib,302.0729675292969,0.5688650608062744,300.2854919433594,-1.7874512672424316,0.6524375677108765,744
2022,07,grib,301.3660583496094,0.363379567861557,299.6952819824219,-1.6707655191421509,0.5903754234313965,744
2023,07,grib,301.6051025390625,0.4310867488384247,299.85638427734375,-1.7487212419509888,0.4724315404891968,744
2024,07,grib,301.9276428222656,0.47609302401542664,300.3503112792969,-1.5773406028747559,0.49333497881889343,744
2025,07,grib,301.344482421875,0.28802967071533203,299.9031066894531,-1.441382646560669,0.5502369999885559,744
