height_m,temperature_K,specific_humidity_kgkg,pressure_hPa,refractivity_N,modified_refractivity_M
0.05,299.46881882205315,0.018474858580270676,1012.3998394481948,386.01861113043503,386.02646113043505
0.2507537688442211,299.251761673398,0.01766838192685632,1012.3766103544697,381.0302762681588,381.06964460986734
0.4515075376884422,299.17704785385166,0.017390782448908376,1012.3533817937264,379.30293525349686,379.37382193691394
0.6522613065326633,299.13255409258414,0.01722546571132503,1012.3301537659528,378.2696608872649,378.3720659123905
0.8530150753768845,299.10150317004127,0.017110095891657774,1012.3069262711366,377.54547841324234,377.6794017800765
1.0537688442211055,299.0780171896962,0.017022833643221436,1012.2836993092657,376.99536967503855,377.16081138358123
1.2545226130653266,299.05935105957553,0.01695347956644865,1012.2604728803277,376.5562322544672,376.7531923047185
1.4552763819095478,299.0440048778306,0.01689646077037127,1012.2372469843106,376.19356777112205,376.42204616308186
1.656030150753769,299.0310722277464,0.016848409460269942,1012.2140216212019,375.88651859805043,376.1465153317188
1.85678391959799,299.0199652166465,0.01680714131869174,1012.1907967909895,375.6215514183003,375.9130664936772
2.0575376884422107,299.010281963165,0.01677116315390751,1012.1675724936613,375.38941180356255,375.71244522064796
2.258291457286432,299.0017363232338,0.016739411796554252,1012.1443487292049,375.1835085661296,375.53806032492355
2.459045226130653,298.99411781988226,0.01671110521865514,1012.1211254976081,374.9989922151833,375.38506231568584
2.6597989949748744,298.98726745450466,0.016685652660291643,1012.0979027988586,374.8321984962761,375.24978693848715
2.8605527638190953,298.98106241602596,0.016662597816451578,1012.0746806329445,374.68029653405046,375.12940331797006
3.0613065326633166,298.9754060393327,0.01664158152754189,1012.0514589998531,374.5410577106493,375.0216828362774
3.2620603015075376,298.97022099606795,0.01662231647976123,1012.0282378995727,374.41269890760407,374.92484237494074
3.4628140703517585,298.9654445491841,0.016604569573372956,1012.0050173320906,374.2937732366333,374.8374350456785
3.66356783919598,298.96102516661557,0.01658814934079315,1011.9817972973949,374.1830920512534,374.7582722020072
3.8643216080402008,298.956920054388,0.016572896780848854,1011.9585777954732,374.079668123601,374.6863666160633
4.065075376884422,298.9530933265196,0.016558678559039773,1011.9353588263133,373.98267348259026,374.6208903167611
4.2658291457286435,298.94951462521203,0.016545381880851726,1011.912140389903,373.8914076210906,374.56114279697
4.466582914572864,298.9461580653888,0.01653291057018533,1011.8889224862302,373.8052731731392,374.5065266907271
4.667336683417085,298.94300141676445,0.01652118203033155,1011.8657051152823,373.72375706249636,374.4565289217928
4.868090452261306,298.94002546248123,0.01651012486098282,1011.8424882770476,373.64641571883374,374.4107059198388
5.068844221105527,298.93721349078214,0.016499676969543048,1011.8192719715134,373.57286335912386,374.36867190183744
5.269597989949749,298.93455088816444,0.016489784059487686,1011.7960561986678,373.50276260744204,374.33008949186416
5.47035175879397,298.9320248108185,0.016480398409594102,1011.7728409584984,373.4358169189104,374.29466214504106
5.671105527638191,298.92962391708727,0.0164714778798921,1011.7496262509931,373.37176441003976,374.26212797787895
5.871859296482412,298.9273381479424,0.016462985096024667,1011.7264120761396,373.3103727959094,374.23225470545714
6.0726130653266335,298.9251585455823,0.016454886775245658,1011.7031984339256,373.25143520612994,374.2048354573862
6.273366834170854,298.92307710254033,0.016447153165783282,1011.6799853243391,373.1947667042523,374.17968529721713
6.474120603015075,298.9210866354022,0.01643975757763399,1011.6567727473678,373.14020137455725,374.15663830923063
6.674874371859296,298.9191806785095,0.01643267598762013,1011.6335607029993,373.08758986974203,374.13554514612395
6.875628140703517,298.9173533940073,0.01642588670516927,1011.6103491912216,373.03679733548466,374.1162709535751
7.076381909547739,298.91559949533655,0.0164193700880517,1011.5871382120223,372.9877016451094,374.09869360490836
7.27713567839196,298.91391418185447,0.01641310829946109,1011.5639277653894,372.9401918908951,374.0827021924026
7.477889447236181,298.91229308271363,0.01640708509949715,1011.5407178513105,372.8941670889554,374.0681957321715
7.678643216080402,298.91073220848546,0.01640128566542298,1011.5175084697735,372.8495350627684,374.055082047693
7.8793969849246235,298.90922790929324,0.01639569643610815,1011.494299620766,372.80621147687435,374.0432768035075
8.080150753768844,298.90777683844203,0.016390304976894594,1011.471091304276,372.76411899738656,374.03270266572827
8.280904522613065,298.9063759207097,0.01638509986178343,1011.4478835202912,372.72318656006183,374.0232885701121
8.481658291457288,298.90502232460915,0.016380070570373176,1011.4246762687992,372.68334872997866,374.01496908173743
8.682412060301509,298.9037134380441,0.016375207397410663,1011.401469549788,372.6445451395482,374.00768383301556
8.88316582914573,298.9024468468792,0.01637050137316652,1011.3782633632453,372.60671999375415,374.00137702893005
9.08391959798995,298.90122031601857,0.016365944193134037,1011.355057709159,372.5698216333031,373.9959970101875
9.284673366834172,298.9000317726539,0.01636152815578562,1011.3318525875168,372.5338021478251,373.99149586641806
9.485427135678393,298.89887929139195,0.016357246107315877,1011.3086479983065,372.4986170324746,373.9878290927761
9.686180904522613,298.89776108101853,0.01635309139246137,1011.2854439415157,372.46422488228046,373.9849552842905
9.886934673366834,298.89667547268834,0.016349057810621435,1011.2622404171325,372.43058711942956,373.9828358631481
10.087688442211055,298.89562090936374,0.016345139576616756,1011.2390374251445,372.39766774936373,373.9814348347909
10.288442211055278,298.8945959363481,0.0163413312855163,1011.2158349655394,372.3654331421533,373.98071856928897
10.489195979899499,298.8935991927821,0.016337627881042663,1011.1926330383052,372.3338518361064,373.98065560495064
10.68994974874372,298.89262940399004,0.016334024627132755,1011.1694316434296,372.3028943609821,373.9812164715349
10.89070351758794,298.8916853745756,0.0163305170822875,1011.1462307809004,372.2725330785369,373.9823735307982
11.091457286432162,298.8907659821837,0.016327101076392504,1011.1230304507053,372.24274203842435,373.9841008323942
11.292211055276383,298.8898701718526,0.01632377268973289,1011.0998306528321,372.2134968477306,373.986373983409
11.492964824120603,298.88899695089094,0.0163205282339606,1011.0766313872685,372.1847745526454,373.98917003003237
11.693718592964824,298.88814538422423,0.016317364234802862,1011.0534326540026,372.1565535309528,373.9924673500483
11.894472361809045,298.8873145901596,0.016314277416326302,1011.030234453022,372.1288133941905,373.9962455549945
12.095226130653268,298.8865037365253,0.016311264686593895,1011.0070367843144,372.10153489846726,374.0004854009798
12.295979899497489,298.8857120371468,0.01630832312457108,1010.9838396478677,372.074699863044,374.00516870726506
12.49673366834171,298.8849387486247,0.0163054499681544,1010.9606430436697,372.0482910958928,374.0102782818225
12.69748743718593,298.8841831673845,0.016302642603210522,1010.9374469717081,372.0222923255359,374.0157978531741
12.898241206030152,298.88344462697205,0.016299898553526253,1010.9142514319708,371.99668813854817,374.0217120078949
13.098994974874373,298.88272249556985,0.01629721547158137,1010.8910564244454,371.97146392217473,374.02800613323
13.299748743718594,298.8820161737141,0.01629459113006567,1010.8678619491199,371.94660581157467,374.0346663643385
13.500502512562814,298.8813250921928,0.01629202341407028,1010.844668005982,371.92210064125726,374.0416795357296
13.701256281407035,298.88064871010914,0.01628951031389076,1010.8214745950195,371.8979359003207,374.04903313650163
13.902010050251258,298.87998651309385,0.01628704991838603,1010.7982817162201,371.874099691148,374.05671526903745
14.102763819095479,298.8793380116539,0.01628464040884312,1010.7750893695717,371.8505806912467,374.0647146108447
14.3035175879397,298.87870273964535,0.016282280053302713,1010.7518975550621,371.82736811795405,374.0730203792606
14.50427135678392,298.87808025285955,0.01627996720130517,1010.7287062726791,371.80445169575614,374.0816222987712
14.705025125628142,298.8774701277118,0.01627770027902061,1010.7055155224103,371.7818216259967,374.0905105707203
14.905778894472363,298.8768719600258,0.016275477784730326,1010.6823253042437,371.7594685587686,374.09967584520075
15.106532663316584,298.87628536390395,0.016273298284629877,1010.659135618167,371.7373835668067,374.10910919494745
15.307286432160804,298.87570997067684,0.01627116040892723,1010.6359464641681,371.7155581212156,374.1188020910649
15.508040201005025,298.8751454279264,0.016269062848211578,1010.6127578422346,371.6939840688797,374.12874638043746
15.708793969849248,298.8745913985754,0.016267004350071036,1010.5895697523545,371.67265361142233,374.13893426468866
15.909547738693469,298.8740475600386,0.01626498371593922,1010.5663821945153,371.65155928558727,374.1493582805621
16.110301507537688,298.87351360343104,0.01626299979815261,1010.5431951687052,371.6306939449317,374.1600112816151
16.31105527638191,298.8729892328281,0.01626105149720227,1010.5200086749117,371.61005074272737,374.17088642111935
16.51180904522613,298.87247416457427,0.016259137759164915,1010.4968227131226,371.58962311597804,374.18197713607856
16.712562814070353,298.8719681266361,0.016257257573299586,1010.4736372833258,371.5694047704665,374.19327713227557
16.913316582914575,298.8714708579969,0.016255409969797567,1010.450452385509,371.5493896667541,374.2047803702717
17.114070351758794,298.87098210808904,0.01625359401767401,1010.4272680196601,371.5295720070629,374.216481052289
17.314824120603017,298.870501636262,0.016251808822790904,1010.4040841857669,371.509946222974,374.22837360990866
17.515577889447236,298.870029211283,0.01625005352600177,1010.3809008838172,371.49050696388343,374.2404526925267
17.71633165829146,298.8695646108678,0.01624832730140939,1010.3577181137985,371.47124908616036,374.25271315651213
17.917085427135678,298.8691076212407,0.016246629354728405,1010.334535875699,371.4521676429588,374.2651500550191
18.1178391959799,298.86865803671924,0.016244958921745527,1010.3113541695063,371.43325787463584,374.2777586284047
18.31859296482412,298.8682156593249,0.016243315266870447,1010.2881729952081,371.4145151997338,374.29053429521116
18.519346733668343,298.86778029841537,0.016241697681771253,1010.2649923527924,371.3959352064891,374.30347264367504
18.720100502512565,298.8673517703388,0.016240105484088573,1010.241812242247,371.37751364482995,374.31656942372445
18.920854271356784,298.86692989810723,0.01623853801622312,1010.2186326635594,371.3592464188308,374.32982053943385
19.121608040201007,298.86651451108884,0.01623699464419175,1010.1954536167177,371.3411295795936,374.34322204190516
19.322361809045226,298.86610544471733,0.016235474756547498,1010.1722751017097,371.3231593185265,374.3567701225466
19.52311557788945,298.8657025402171,0.01623397776335938,1010.1490971185231,371.30533196099486,374.3704611067235
19.723869346733668,298.86530564434406,0.016232503095248145,1010.1259196671456,371.2876439603196,374.38429144775677
19.92462311557789,298.86491460914,0.016231050202474315,1010.1027427475651,371.2700918921018,374.39825772124755
20.12537688442211,298.86452929170014,0.016229618554075242,1010.0795663597694,371.2526724488521,374.4123566197064
20.326130653266333,298.8641495539537,0.016228207637048082,1010.0563905037462,371.23538243490464,374.42658494746746
20.526884422110555,298.8637752624553,0.01622681695557583,1010.0332151794835,371.2182187616007,374.4409396158721
20.727638190954774,298.86340628818743,0.016225446030293737,1010.010040386969,371.2011784427227,374.4554176387026
20.928391959798997,298.86304250637346,0.016224094397593675,1009.9868661261904,371.1842585901633,374.47001612785175
21.129145728643216,298.86268379629985,0.01622276160896413,1009.9636923971358,371.16745640981884,374.4847322892158
21.32989949748744,298.8623300411477,0.016221447230363676,1009.9405191997924,371.15076919768796,374.4995634187935
21.530653266331658,298.8619811278322,0.016220150841625952,1009.9173465341487,371.13419433616946,374.51450689898354
21.73140703517588,298.86163694685115,0.016218872035894318,1009.8941744001921,371.1177292905413,374.52956019506394
21.9321608040201,298.86129739213953,0.016217610419084375,1009.8710027979105,371.1013716056169,374.54472085184807
22.132914572864323,298.86096236093255,0.016216365609372847,1009.8478317272916,371.08511890256165,374.55998649050133
22.333668341708545,298.8606317536344,0.016215137236711186,1009.8246611883235,371.0689688758667,374.5753548055149
22.534422110552764,298.8603054736937,0.01621392494236262,1009.8014911809936,371.05291929046547,374.5908235618223
22.735175879396987,298.859983427485,0.016212728378461237,1009.7783217052898,371.0369679789905,374.60639059205585
22.935929648241206,298.85966552419563,0.016211547207591905,1009.7551527612003,371.02111283915684,374.6220537939307
23.13668341708543,298.8593516757176,0.01621038110238987,1009.7319843487124,371.0053518312706,374.637811127753
23.337437185929648,298.8590417965456,0.01620922974515897,1009.7088164678141,370.98968297585117,374.6536606140421
23.53819095477387,298.85873580367814,0.016208092827507407,1009.6856491184932,370.9741043513646,374.66960033126406
23.73894472361809,298.8584336165246,0.016206970050000165,1009.6624823007376,370.958614092059,374.6856284136671
23.939698492462313,298.85813515681565,0.016205861121827193,1009.639316014535,370.9432103858989,374.7017430492155
24.140452261306535,298.85784034851787,0.01620476576048647,1009.616150259873,370.9278914725924,374.71794247761756
24.341206030150754,298.8575491177526,0.01620368369148119,1009.5929850367398,370.91265564170556,374.7342249884392
24.541959798994977,298.85726139271776,0.016202614648030383,1009.569820345123,370.8975012308606,374.7505889193028
24.742713567839196,298.85697710361336,0.016201558370792134,1009.5466561850105,370.8824266240131,374.7670326541638
24.94346733668342,298.85669618257043,0.01620051460759895,1009.52349255639,370.8674302498039,374.78355462166314
25.144221105527638,298.85641856358274,0.016199483113204453,1009.5003294592493,370.8525105799822,374.80015329355007
25.34497487437186,298.8561441824416,0.016198463649040998,1009.4771668935762,370.83766612789645,374.81682718317285
25.54572864321608,298.8558729766733,0.016197455982987528,1009.4540048593586,370.82289544704884,374.83357484403376
25.746482412060303,298.8556048854796,0.016196459889147263,1009.4308433565842,370.8081971297108,374.85039486840424
25.947236180904525,298.8553398496797,0.016195475147634662,1009.407682385241,370.79356980559726,374.86728588599925
26.147989949748744,298.8550778116562,0.01619450154437126,1009.3845219453166,370.7790121405943,374.88424656270485
26.348743718592967,298.85481871530163,0.016193538870889874,1009.3613620367987,370.7645228355412,374.9012755993603
26.549497487437186,298.8545625059683,0.016192586924146886,1009.3382026596754,370.75010062506055,374.9183717305882
26.75025125628141,298.85430913041984,0.016191645506342084,1009.3150438139345,370.73574427643723,374.9355337236734
26.951005025125628,298.8540585367844,0.016190714424745796,1009.2918854995635,370.7214525885413,374.952760377486
27.15175879396985,298.8538106745103,0.016189793491532947,1009.2687277165505,370.7072243907952,374.97005052144846
27.35251256281407,298.8535654943231,0.016188882523623688,1009.2455704648831,370.6930585421808,374.98740301454256
27.553266331658293,298.85332294818403,0.01618798134253032,1009.2224137445494,370.67895393028675,375.00481674435713
27.754020100502515,298.8530829892508,0.016187089774210225,1009.199257555537,370.6649094703923,375.0222906261712
27.954773869346734,298.85284557183957,0.016186207648924478,1009.1761018978337,370.6509241045869,375.03982360207436
28.155527638190957,298.85261065138803,0.016185334801101972,1009.1529467714273,370.636996800924,375.05741464012
28.356281407035176,298.85237818442056,0.016184471069208704,1009.1297921763057,370.62312655260706,375.0750627335116
28.5570351758794,298.8521481285142,0.01618361629562205,1009.1066381124567,370.6093123772068,375.0927668998198
28.757788944723618,298.8519204422662,0.01618277032650981,1009.0834845798679,370.5955533159073,375.11052618022893
28.95854271356784,298.8516950852625,0.0161819330117138,1009.0603315785274,370.58184843278224,375.1283396388124
29.15929648241206,298.8514720180479,0.016181104204637732,1009.037179108423,370.5681968140955,375.1462063618342
29.360050251256283,298.8512512020967,0.01618028376213931,1009.0140271695424,370.55459756762934,375.1641254570766
29.560804020100505,298.85103259978484,0.016179471544426272,1008.9908757618733,370.54104982203745,375.1820960531932
29.761557788944724,298.85081617436305,0.016178667414956226,1008.9677248854036,370.52755272622085,375.20011729908515
29.962311557788947,298.85060188993054,0.016177871240340126,1008.9445745401213,370.51410544872675,375.21818836329965
30.163065326633166,298.85038971141034,0.016177082890249238,1008.9214247260139,370.50070717716926,375.2363084334507
30.36381909547739,298.850179604525,0.016176302237325427,1008.8982754430695,370.4873571176702,375.25447671566013
30.564572864321608,298.8499715357733,0.01617552915709465,1008.8751266912757,370.4740544943206,375.2726924340191
30.76532663316583,298.8497654724077,0.016174763527883506,1008.8519784706205,370.4607985486617,375.29095483006876
30.96608040201005,298.8495613824128,0.01617400523073871,1008.8288307810915,370.44758853918165,375.3092631622972
31.166834170854273,298.8493592344844,0.016173254149349392,1008.8056836226766,370.4344237408335,375.3276167056576
31.367587939698495,298.84915899800933,0.016172510169972086,1008.7825369953636,370.4213034445663,375.346014751099
31.568341708542714,298.8489606430459,0.016171773181358304,1008.7593908991405,370.4082269568755,375.36445660511674
31.769095477386937,298.8487641403051,0.016171043074684602,1008.7362453339948,370.39519359936617,375.3829415893159
31.969849246231156,298.84856946113234,0.016170319743485,1008.7131002999146,370.38220270833267,375.40146903999096
32.17060301507537,298.8483765774901,0.016169603083585744,1008.6899557968876,370.36925363435205,375.42003830771887
32.371356783919595,298.8481854619408,0.016168892993042198,1008.6668118249015,370.35634574189135,375.4386487569667
32.57211055276382,298.8479960876302,0.016168189372077892,1008.6436683839443,370.34347840892735,375.4572997657113
32.77286432160804,298.84780842827195,0.016167492123025574,1008.6205254740037,370.3306510265799,375.4759907250724
32.973618090452256,298.84762245813204,0.016166801150270218,1008.5973830950676,370.3178629987567,375.4947210389577
33.17437185929648,298.84743815201386,0.0161661163601939,1008.5742412471237,370.3051137418098,375.51349012371935
33.3751256281407,298.847255485244,0.016165437661122477,1008.5510999301599,370.2924026842039,375.532297407822
33.575879396984924,298.84707443365835,0.01616476496327399,1008.5279591441641,370.27972926619435,375.55114233152096
33.776633165829146,298.8468949735886,0.016164098178708734,1008.504818889124,370.2670929395165,375.5700243465517
33.97738693467336,298.84671708184914,0.01616343722128093,1008.4816791650273,370.2544931670848,375.5889429158285
34.178140703517585,298.8465407357249,0.016162782006591943,1008.4585399718621,370.24192942270076,375.60789751315303
34.37889447236181,298.8463659129585,0.016162132451944974,1008.4354013096159,370.2294011907715,375.6268876229323
34.57964824120603,298.846192591739,0.01616148847630118,1008.4122631782769,370.216907966036,375.6459127399053
34.780402010050246,298.84602075069023,0.016160850000237176,1008.3891255778326,370.20444925329974,375.6649723688776
34.98115577889447,298.84585036885966,0.01616021694590386,1008.3659885082709,370.1920245671797,375.6840660244661
35.18190954773869,298.8456814257077,0.016159589236986512,1008.3428519695798,370.17963343185454,375.70319323084954
35.382663316582914,298.8455139010975,0.016158966798666116,1008.3197159617469,370.16727538082364,375.72235352152717
35.583417085427136,298.8453477752844,0.01615834955758188,1008.29658048476,370.1549499566747,375.7415464390868
35.78417085427135,298.84518302890666,0.01615773744179488,1008.2734455386071,370.14265671085616,375.76077153497675
35.984924623115575,298.84501964297567,0.016157130380752834,1008.2503111232759,370.130395203458,375.78002836928715
36.1856783919598,298.8448575988668,0.016156528305255907,1008.2271772387542,370.11816500299915,375.7993165105368
36.38643216080402,298.8446968783105,0.01615593114742356,1008.2040438850299,370.1059656862205,375.81863553546674
36.587185929648236,298.84453746338363,0.016155338840662375,1008.1809110620908,370.0937968378847,375.8379850288395
36.78793969849246,298.84437933650116,0.01615475131963484,1008.1577787699248,370.08165805058144,375.85736458324476
36.98869346733668,298.8442224804078,0.016154168520229065,1008.1346470085196,370.069548924539,375.87677379891085
37.189447236180904,298.8440668781702,0.01615359037952937,1008.1115157778629,370.057469067441,375.8962122835214
37.390201005025126,298.84391251316947,0.016153016835787726,1008.0883850779428,370.04541809424836,375.9156796520373
37.59095477386934,298.8437593690934,0.01615244782839605,1008.065254908747,370.03339562702655,375.93517552652406
37.791708542713565,298.8436074299292,0.01615188329785928,1008.0421252702633,370.02140129477846,375.9546995359845
37.99246231155779,298.8434566799569,0.01615132318576923,1008.0189961624797,370.0094347332807,375.9742513161953
38.19321608040201,298.8433071037419,0.016150767434779178,1007.9958675853836,369.99749558492584,375.99383050954896
38.393969849246226,298.84315868612896,0.016150215988579214,1007.9727395389633,369.98558349856836,376.0134367649
38.59472361809045,298.8430114122352,0.01614966879187223,1007.9496120232062,369.97369812937563,376.0330697374158
38.79547738693467,298.84286526744415,0.01614912579035064,1007.9264850381005,369.9618391386826,376.05272908843136
38.996231155778894,298.8427202373996,0.01614858693067371,1007.9033585836338,369.95000619385,376.0724144853073
39.196984924623116,298.8425763079995,0.016148052160445545,1007.880232659794,369.9381989681283,376.09212560129413
39.39773869346733,298.84243346539046,0.016147521428193666,1007.8571072665691,369.9264171405232,376.11186211539757
39.598492462311555,298.842291695962,0.0161469946833482,1007.8339824039465,369.9146603956665,376.1316237122494
39.79924623115578,298.8421509863411,0.016146471876221615,1007.8108580719144,369.9029284236896,376.15141008198106
40.0,298.8420113233868,0.01614595295798904,1007.7877342704604,369.89122092010143,376.1712209201014
