valid_time,T2m_K,SST_K,wind_speed,duct_height_m
2025-01-21 15:00:00,298.8426513671875,299.708740234375,3.9522199388914236,10.89070351758794
2025-01-21 16:00:00,298.859619140625,299.708740234375,3.8934850134271346,10.89070351758794
2025-01-21 17:00:00,298.777099609375,299.708740234375,4.297654298994667,11.292211055276383
2025-01-21 18:00:00,298.6318359375,299.708740234375,4.992656792089264,12.095226130653268
2025-01-21 19:00:00,298.5224609375,299.708740234375,5.578309741641607,12.898241206030152
2025-01-21 20:00:00,298.49609375,299.708740234375,5.946101428385829,13.299748743718594
2025-01-21 21:00:00,298.517822265625,299.708740234375,6.2719576277873905,13.902010050251258
2025-01-21 22:00:00,298.423828125,299.60888671875,5.748560979437302,13.098994974874373
2025-01-21 23:00:00,298.44287109375,299.60888671875,5.908273351031267,13.299748743718594
2025-01-22 00:00:00,298.451416015625,299.60888671875,6.112923228064139,13.500502512562814
2025-01-22 01:00:00,298.4609375,299.60888671875,6.291409492931492,13.701256281407035
2025-01-22 02:00:00,298.470703125,299.60888671875,6.738345973940994,14.3035175879397
2025-01-22 03:00:00,298.473388671875,299.60888671875,6.918459370255504,14.50427135678392
2025-01-22 04:00:00,298.492919921875,299.60888671875,6.785235988484551,14.3035175879397
2025-01-22 05:00:00,298.506103515625,299.60888671875,6.636869846756156,14.3035175879397
2025-01-22 06:00:00,298.507080078125,299.60888671875,6.670562950023035,14.50427135678392
2025-01-22 07:00:00,298.4805908203125,299.60888671875,6.806928907543188,14.705025125628142
2025-01-22 08:00:00,298.4254150390625,299.60888671875,7.11436373540797,15.307286432160804
2025-01-22 09:00:00,298.395263671875,299.60888671875,7.583686917643824,16.31105527638191
2025-01-22 10:00:00,298.304931640625,299.60888671875,7.649538045396096,16.31105527638191
2025-01-22 11:00:00,298.4404296875,299.60888671875,7.858405157141232,17.314824120603017
2025-01-22 12:00:00,298.5218505859375,299.60888671875,7.651756067091649,17.515577889447236
2025-01-22 13:00:00,298.586669921875,299.60888671875,7.20895693228138,17.114070351758794
2025-01-22 14:00:00,298.58837890625,299.60888671875,7.031600010706887,16.712562814070353
2025-01-22 15:00:00,298.56982421875,299.60888671875,7.343674192344852,17.114070351758794
2025-01-22 16:00:00,298.51171875,299.60888671875,7.706669342642596,17.515577889447236
2025-01-22 17:00:00,298.484619140625,299.60888671875,7.848612417420856,17.515577889447236
2025-01-22 18:00:00,298.499755859375,299.60888671875,7.909007393831079,17.71633165829146
2025-01-22 19:00:00,298.5103759765625,299.60888671875,8.251739073268233,18.1178391959799
2025-01-22 20:00:00,298.476318359375,299.60888671875,8.760187917463682,18.920854271356784
2025-01-22 21:00:00,298.4130859375,299.60888671875,9.195272678972271,19.92462311557789
2025-01-22 22:00:00,298.17138671875,299.7138671875,9.058929760802098,19.723869346733668
2025-01-22 23:00:00,298.001953125,299.7138671875,9.104928625698957,19.723869346733668
2025-01-23 00:00:00,297.801025390625,299.7138671875,8.951916027162842,19.121608040201007
2025-01-23 01:00:00,297.6171875,299.7138671875,8.784031397843831,18.519346733668343
2025-01-23 02:00:00,297.459228515625,299.7138671875,8.596856958769298,18.1178391959799
2025-01-23 03:00:00,297.420166015625,299.7138671875,8.469581546738345,17.917085427135678
2025-01-23 04:00:00,297.470458984375,299.7138671875,8.481947276914875,18.31859296482412
2025-01-23 05:00:00,297.5184326171875,299.7138671875,8.753961171425182,19.121608040201007
2025-01-23 06:00:00,297.516845703125,299.7138671875,8.956901578597787,19.723869346733668
2025-01-23 07:00:00,297.52783203125,299.7138671875,8.922387866342948,19.92462311557789
2025-01-23 08:00:00,297.583984375,299.7138671875,8.676682058388991,19.92462311557789
2025-01-23 09:00:00,297.6961669921875,299.7138671875,8.381217718311685,19.723869346733668
2025-01-23 10:00:00,297.848876953125,299.7138671875,7.976609610356322,19.92462311557789
2025-01-23 11:00:00,298.0496826171875,299.7138671875,8.032638475065383,20.526884422110555
2025-01-23 12:00:00,298.3006591796875,299.7138671875,8.119798497310525,21.32989949748744
2025-01-23 13:00:00,298.5206298828125,299.7138671875,8.042085912887314,21.73140703517588
2025-01-23 14:00:00,298.722412109375,299.7138671875,7.825135461114677,21.73140703517588
2025-01-23 15:00:00,298.8548583984375,299.7138671875,7.846777136446213,21.73140703517588
2025-01-23 16:00:00,298.9290771484375,299.7138671875,7.947658572653748,21.9321608040201
2025-01-23 17:00:00,298.9237060546875,299.7138671875,8.007309453751034,21.73140703517588
2025-01-23 18:00:00,298.89306640625,299.7138671875,8.06236673830506,21.530653266331658
2025-01-23 19:00:00,298.89111328125,299.7138671875,8.36600956441244,22.132914572864323
2025-01-23 20:00:00,298.848388671875,299.7138671875,8.869380075204663,23.337437185929648
2025-01-23 21:00:00,298.6826171875,299.7138671875,9.206121349834389,23.53819095477387
2025-01-23 22:00:00,298.387451171875,299.688720703125,8.852010216370923,22.132914572864323
2025-01-23 23:00:00,298.163818359375,299.688720703125,8.976948018558321,21.530653266331658
2025-01-24 00:00:00,298.003662109375,299.688720703125,9.163575785182925,21.32989949748744
2025-01-24 01:00:00,297.884521484375,299.688720703125,9.273817462787674,21.129145728643216
2025-01-24 02:00:00,297.821044921875,299.688720703125,9.279580200293434,20.727638190954774
2025-01-24 03:00:00,297.809326171875,299.688720703125,9.06339722588517,20.12537688442211
2025-01-24 04:00:00,297.804443359375,299.688720703125,8.786404426674531,19.322361809045226
2025-01-24 05:00:00,297.7862548828125,299.688720703125,8.521598480859794,18.31859296482412
2025-01-24 06:00:00,297.7503662109375,299.688720703125,8.196774320135447,17.314824120603017
2025-01-24 07:00:00,297.7451171875,299.688720703125,7.819815884322799,16.110301507537688
2025-01-24 08:00:00,297.773193359375,299.688720703125,7.490524667976469,15.508040201005025
2025-01-24 09:00:00,297.840087890625,299.688720703125,7.325025819451418,15.106532663316584
2025-01-24 10:00:00,297.7677001953125,299.688720703125,7.121593957906707,14.50427135678392
2025-01-24 11:00:00,297.939697265625,299.688720703125,7.267938853673617,14.705025125628142
2025-01-24 12:00:00,298.101806640625,299.688720703125,7.31649304748413,14.905778894472363
2025-01-24 13:00:00,298.28271484375,299.688720703125,7.301385767697141,15.106532663316584
2025-01-24 14:00:00,298.477783203125,299.688720703125,7.227250897153893,15.307286432160804
2025-01-24 15:00:00,298.7520751953125,299.688720703125,7.06989914612144,15.508040201005025
2025-01-24 16:00:00,299.015625,299.688720703125,6.940210441614889,15.708793969849248
2025-01-24 17:00:00,299.21435546875,299.688720703125,6.865114002763092,16.110301507537688
2025-01-24 18:00:00,299.2720947265625,299.688720703125,6.868032490389266,15.909547738693469
2025-01-24 19:00:00,299.2379150390625,299.688720703125,6.8459718340283935,15.708793969849248
2025-01-24 20:00:00,299.097412109375,299.688720703125,6.939110082463014,15.508040201005025
2025-01-24 21:00:00,298.937255859375,299.688720703125,7.0873416779116525,15.307286432160804
2025-01-24 22:00:00,298.642578125,299.740478515625,6.85839790726222,14.705025125628142
2025-01-24 23:00:00,298.52978515625,299.740478515625,6.881166479327827,14.3035175879397
2025-01-25 00:00:00,298.427001953125,299.740478515625,6.877789862722073,14.102763819095479
2025-01-25 01:00:00,298.38037109375,299.740478515625,6.767575857322417,13.701256281407035
2025-01-25 02:00:00,298.316162109375,299.740478515625,6.600605052793896,13.299748743718594
2025-01-25 03:00:00,298.329833984375,299.740478515625,6.427486098965516,12.898241206030152
2025-01-25 04:00:00,298.365966796875,299.740478515625,6.31237795023232,12.49673366834171
2025-01-25 05:00:00,298.4033203125,299.740478515625,6.341010116570085,12.69748743718593
2025-01-25 06:00:00,298.43505859375,299.740478515625,6.188545610215876,12.49673366834171
2025-01-25 07:00:00,298.4302978515625,299.740478515625,5.800573429405146,11.894472361809045
2025-01-25 08:00:00,298.437255859375,299.740478515625,5.4609608838156465,11.292211055276383
2025-01-25 09:00:00,298.4189453125,299.740478515625,5.302888312353469,10.89070351758794
2025-01-25 10:00:00,298.3349609375,299.740478515625,5.386428260703234,11.091457286432162
2025-01-25 11:00:00,298.3179931640625,299.740478515625,5.677468395334684,11.292211055276383
2025-01-25 12:00:00,298.3267822265625,299.740478515625,5.797024486059776,11.492964824120603
2025-01-25 13:00:00,298.342041015625,299.740478515625,5.790273924787692,11.492964824120603
2025-01-25 14:00:00,298.410400390625,299.740478515625,5.614934595564575,11.492964824120603
2025-01-25 15:00:00,298.5250244140625,299.740478515625,5.335021652695447,11.292211055276383
2025-01-25 16:00:00,298.6141357421875,299.740478515625,5.152838204532064,11.091457286432162
2025-01-25 17:00:00,298.704833984375,299.740478515625,5.1596027930875925,11.292211055276383
2025-01-25 18:00:00,298.807861328125,299.740478515625,5.56836010978243,12.095226130653268
2025-01-25 19:00:00,298.875,299.740478515625,6.175043075101708,13.299748743718594
2025-01-25 20:00:00,298.927978515625,299.740478515625,6.587885414848676,14.102763819095479
2025-01-25 21:00:00,298.927978515625,299.740478515625,6.791617125231094,14.3035175879397
2025-01-25 22:00:00,298.85400390625,299.8779296875,6.65256164759026,14.3035175879397
2025-01-25 23:00:00,298.7392578125,299.8779296875,6.7789707280197256,14.3035175879397
2025-01-26 00:00:00,298.6171875,299.8779296875,6.820368106230013,14.102763819095479
2025-01-26 01:00:00,298.566650390625,299.8779296875,6.721341460621373,13.902010050251258
2025-01-26 02:00:00,298.613525390625,299.8779296875,6.590007911954719,13.902010050251258
2025-01-26 03:00:00,298.677001953125,299.8779296875,6.481529115909162,13.701256281407035
2025-01-26 04:00:00,298.753173828125,299.8779296875,6.444213918058801,13.500502512562814
2025-01-26 05:00:00,298.7698974609375,299.8779296875,6.5392498186928,13.500502512562814
2025-01-26 06:00:00,298.72509765625,299.8779296875,6.664477579269723,13.500502512562814
2025-01-26 07:00:00,298.648193359375,299.8779296875,6.641416091429824,13.299748743718594
2025-01-26 08:00:00,298.581298828125,299.8779296875,6.435088002819861,12.898241206030152
2025-01-26 09:00:00,298.581298828125,299.8779296875,6.19712996591723,12.69748743718593
2025-01-26 10:00:00,298.5693359375,299.8779296875,5.744217603143191,12.295979899497489
2025-01-26 11:00:00,298.651123046875,299.8779296875,5.656294359018721,12.295979899497489
2025-01-26 12:00:00,298.7308349609375,299.8779296875,5.459049578487979,12.095226130653268
2025-01-26 13:00:00,298.786865234375,299.8779296875,5.118568321492002,11.693718592964824
2025-01-26 14:00:00,298.8507080078125,299.8779296875,5.1971408999666435,11.894472361809045
2025-01-26 15:00:00,298.958251953125,299.8779296875,5.625537795486393,12.69748743718593
2025-01-26 16:00:00,299.0146484375,299.8779296875,6.016676208007195,13.500502512562814
2025-01-26 17:00:00,299.023193359375,299.8779296875,6.0478742309903435,13.701256281407035
2025-01-26 18:00:00,299.03173828125,299.8779296875,5.96886223427636,13.902010050251258
2025-01-26 19:00:00,299.051513671875,299.8779296875,6.07213824926668,14.3035175879397
2025-01-26 20:00:00,299.124267578125,299.8779296875,6.206265689889236,15.106532663316584
2025-01-26 21:00:00,299.17333984375,299.8779296875,6.041277169240879,15.106532663316584
2025-01-26 22:00:00,299.08056640625,299.916259765625,5.6541763988937275,13.902010050251258
2025-01-26 23:00:00,299.0712890625,299.916259765625,5.343899692398048,13.500502512562814
2025-01-27 00:00:00,299.052001953125,299.916259765625,5.309265804390496,13.299748743718594
2025-01-27 01:00:00,299.005859375,299.916259765625,5.355152359417041,13.299748743718594
2025-01-27 02:00:00,298.94287109375,299.916259765625,5.370420109249869,13.299748743718594
2025-01-27 03:00:00,298.869140625,299.916259765625,5.303971678243632,13.098994974874373
2025-01-27 04:00:00,298.82666015625,299.916259765625,5.170767123997288,12.898241206030152
2025-01-27 05:00:00,298.80126953125,299.916259765625,5.048028587220402,12.49673366834171
2025-01-27 06:00:00,298.7735595703125,299.916259765625,4.964435622989366,12.095226130653268
2025-01-27 07:00:00,298.7523193359375,299.916259765625,4.967688050974182,12.095226130653268
2025-01-27 08:00:00,298.73583984375,299.916259765625,4.96040184374999,12.095226130653268
2025-01-27 09:00:00,298.6962890625,299.916259765625,4.806545451764129,11.894472361809045
2025-01-27 10:00:00,298.6253662109375,299.916259765625,5.115465770996491,12.095226130653268
2025-01-27 11:00:00,298.6568603515625,299.916259765625,4.984346604401811,12.095226130653268
2025-01-27 12:00:00,298.6480712890625,299.916259765625,4.626607386474132,11.693718592964824
2025-01-27 13:00:00,298.643310546875,299.916259765625,4.413762936617877,11.492964824120603
2025-01-27 14:00:00,298.6446533203125,299.916259765625,4.108486843144053,11.091457286432162
2025-01-27 15:00:00,298.7095947265625,299.916259765625,3.7996667831338047,10.68994974874372
2025-01-27 16:00:00,298.7421875,299.916259765625,3.5440537036545963,10.288442211055278
2025-01-27 17:00:00,298.7352294921875,299.916259765625,3.594582557773231,10.489195979899499
2025-01-27 18:00:00,298.66943359375,299.916259765625,3.853853292904148,10.89070351758794
2025-01-27 19:00:00,298.5775146484375,299.916259765625,4.221256688613179,11.492964824120603
2025-01-27 20:00:00,298.5078125,299.916259765625,4.5556347655410185,11.894472361809045
2025-01-27 21:00:00,298.46142578125,299.916259765625,4.829539181621267,12.295979899497489
2025-01-27 22:00:00,298.4208984375,299.83544921875,4.434632489093623,11.693718592964824
2025-01-27 23:00:00,298.3916015625,299.83544921875,4.473272341613793,11.693718592964824
2025-01-28 00:00:00,298.440185546875,299.83544921875,4.734769227247455,12.295979899497489
2025-01-28 01:00:00,298.515380859375,299.83544921875,4.629136380302723,12.295979899497489
2025-01-28 02:00:00,298.587890625,299.83544921875,4.324220971147403,11.894472361809045
2025-01-28 03:00:00,298.721435546875,299.83544921875,3.758242300623569,11.091457286432162
2025-01-28 04:00:00,298.8223876953125,299.83544921875,3.4896217781804544,10.68994974874372
2025-01-28 05:00:00,298.940185546875,299.83544921875,3.5621996002180936,10.89070351758794
2025-01-28 06:00:00,299.01416015625,299.83544921875,3.6954595274941404,11.292211055276383
2025-01-28 07:00:00,299.0264892578125,299.83544921875,3.339282114227547,10.68994974874372
2025-01-28 08:00:00,299.07080078125,299.83544921875,2.54892909486692,9.284673366834172
2025-01-28 09:00:00,299.095458984375,299.83544921875,1.7012917387289006,7.477889447236181
2025-01-28 10:00:00,299.060302734375,299.83544921875,1.2626077488116645,6.474120603015075
2025-01-28 11:00:00,299.1124267578125,299.83544921875,1.152763825361593,6.273366834170854
2025-01-28 12:00:00,299.0714111328125,299.83544921875,1.2841689625172534,6.474120603015075
2025-01-28 13:00:00,298.94091796875,299.83544921875,1.6674051980613513,7.076381909547739
2025-01-28 14:00:00,298.8160400390625,299.83544921875,1.8372077210935558,7.27713567839196
2025-01-28 15:00:00,298.74493408203125,299.83544921875,1.6091177623246455,6.674874371859296
2025-01-28 16:00:00,298.6507568359375,299.83544921875,1.2254835926690917,5.871859296482412
2025-01-28 17:00:00,298.5615234375,299.83544921875,1.166235379995646,5.671105527638191
2025-01-28 18:00:00,298.4425048828125,299.83544921875,1.502948171952432,6.273366834170854
2025-01-28 19:00:00,298.3360595703125,299.83544921875,2.075406315847155,7.076381909547739
2025-01-28 20:00:00,298.2554931640625,299.83544921875,2.672329655393381,8.080150753768844
2025-01-28 21:00:00,298.180908203125,299.83544921875,3.199099655083026,8.682412060301509
2025-01-28 22:00:00,298.158447265625,299.977783203125,2.727335968106529,8.080150753768844
2025-01-28 23:00:00,298.11083984375,299.977783203125,3.120972335774479,8.682412060301509
2025-01-29 00:00:00,298.11572265625,299.977783203125,3.4476310601125677,9.08391959798995
2025-01-29 01:00:00,298.157958984375,299.977783203125,3.8688755232524255,9.886934673366834
2025-01-29 02:00:00,298.221435546875,299.977783203125,4.02137127688182,10.288442211055278
2025-01-29 03:00:00,298.3634033203125,299.977783203125,4.084562347422629,10.68994974874372
2025-01-29 04:00:00,298.5223388671875,299.977783203125,4.074003048224479,10.89070351758794
2025-01-29 05:00:00,298.6893310546875,299.977783203125,3.705796116043674,10.68994974874372
2025-01-29 06:00:00,298.8338623046875,299.977783203125,3.412559239019399,10.288442211055278
2025-01-29 07:00:00,298.937255859375,299.977783203125,3.542317888622499,10.68994974874372
2025-01-29 08:00:00,299.04833984375,299.977783203125,4.046652229477049,12.095226130653268
2025-01-29 09:00:00,299.08056640625,299.977783203125,4.592943208998043,13.299748743718594
2025-01-29 10:00:00,298.9735107421875,299.977783203125,5.194010450956646,14.102763819095479
2025-01-29 11:00:00,298.9910888671875,299.977783203125,5.342150961601069,14.705025125628142
2025-01-29 12:00:00,298.9996337890625,299.977783203125,5.3239898878436245,14.905778894472363
2025-01-29 13:00:00,298.96240234375,299.977783203125,5.2424355809421606,14.905778894472363
2025-01-29 14:00:00,298.9453125,299.977783203125,5.199230906400111,14.905778894472363
2025-01-29 15:00:00,298.960205078125,299.977783203125,5.371121561888734,15.307286432160804
2025-01-29 16:00:00,298.91796875,299.977783203125,5.71002757006821,15.708793969849248
2025-01-29 17:00:00,298.8592529296875,299.977783203125,5.83635680680427,15.508040201005025
2025-01-29 18:00:00,298.771240234375,299.977783203125,5.752429562434156,14.905778894472363
2025-01-29 19:00:00,298.7169189453125,299.977783203125,5.58063406583671,14.102763819095479
2025-01-29 20:00:00,298.693359375,299.977783203125,5.699513395759314,13.902010050251258
2025-01-29 21:00:00,298.68798828125,299.977783203125,5.9488549224748235,13.902010050251258
2025-01-29 22:00:00,298.728271484375,299.95556640625,5.862053570960285,13.500502512562814
2025-01-29 23:00:00,298.778564453125,299.95556640625,6.1379785332206245,13.902010050251258
2025-01-30 00:00:00,298.81298828125,299.95556640625,6.534809072705255,14.905778894472363
2025-01-30 01:00:00,298.87841796875,299.95556640625,6.736813299169789,15.909547738693469
2025-01-30 02:00:00,298.925048828125,299.95556640625,6.807624228112259,16.31105527638191
2025-01-30 03:00:00,299.01953125,299.95556640625,6.798522424225672,16.913316582914575
2025-01-30 04:00:00,299.1090087890625,299.95556640625,6.71223526449655,17.114070351758794
2025-01-30 05:00:00,299.25628662109375,299.95556640625,6.549527570588361,17.314824120603017
2025-01-30 06:00:00,299.316650390625,299.95556640625,6.266488141794868,17.114070351758794
2025-01-30 07:00:00,299.287353515625,299.95556640625,5.900315929233306,16.31105527638191
2025-01-30 08:00:00,299.251220703125,299.95556640625,5.465514122776067,15.508040201005025
2025-01-30 09:00:00,299.175048828125,299.95556640625,5.077055784255211,14.705025125628142
2025-01-30 10:00:00,298.86328125,299.95556640625,4.858921588593943,13.701256281407035
2025-01-30 11:00:00,298.820556640625,299.95556640625,4.91777045962368,13.701256281407035
2025-01-30 12:00:00,298.7569580078125,299.95556640625,5.289063965904281,14.3035175879397
2025-01-30 13:00:00,298.73828125,299.95556640625,5.295091046175426,14.3035175879397
2025-01-30 14:00:00,298.7333984375,299.95556640625,5.172208441854033,13.902010050251258
2025-01-30 15:00:00,298.7845458984375,299.95556640625,5.058503482447711,13.701256281407035
2025-01-30 16:00:00,298.8524169921875,299.95556640625,5.10184338734802,13.701256281407035
2025-01-30 17:00:00,298.8858642578125,299.95556640625,5.415478547710226,14.3035175879397
2025-01-30 18:00:00,298.90185546875,299.95556640625,5.849339164684709,15.307286432160804
2025-01-30 19:00:00,298.8841552734375,299.95556640625,6.313694003174716,16.110301507537688
2025-01-30 20:00:00,298.849365234375,299.95556640625,6.563935106219042,16.712562814070353
2025-01-30 21:00:00,298.77001953125,299.95556640625,6.709378013348647,16.712562814070353
2025-01-30 22:00:00,298.488037109375,299.954833984375,6.890908004205144,16.110301507537688
2025-01-30 23:00:00,298.332275390625,299.954833984375,6.760072680558767,15.307286432160804
2025-01-31 00:00:00,298.186767578125,299.954833984375,6.580244608574314,14.705025125628142
2025-01-31 01:00:00,298.068603515625,299.954833984375,6.3093326602557465,13.902010050251258
2025-01-31 02:00:00,297.964599609375,299.954833984375,6.030838551856902,13.299748743718594
2025-01-31 03:00:00,297.934814453125,299.954833984375,5.830784963785581,12.898241206030152
2025-01-31 04:00:00,297.9510498046875,299.954833984375,5.58499048635934,12.49673366834171
2025-01-31 05:00:00,297.981689453125,299.954833984375,5.431544347835348,12.295979899497489
2025-01-31 06:00:00,297.9906005859375,299.954833984375,5.333752121176347,12.095226130653268
2025-01-31 07:00:00,297.952392578125,299.954833984375,5.263825471407269,11.894472361809045
2025-01-31 08:00:00,297.90673828125,299.954833984375,5.091481575483489,11.693718592964824
2025-01-31 09:00:00,297.86962890625,299.954833984375,4.983281134388742,11.492964824120603
2025-01-31 10:00:00,297.763671875,299.954833984375,5.016452704856003,11.492964824120603
2025-01-31 11:00:00,297.724853515625,299.954833984375,5.109038926590461,11.693718592964824
2025-01-31 12:00:00,297.73095703125,299.954833984375,5.371056596280688,12.295979899497489
2025-01-31 13:00:00,297.6954345703125,299.954833984375,5.869219836023439,13.299748743718594
2025-01-31 14:00:00,297.7462158203125,299.954833984375,6.572524289012067,15.106532663316584
2025-01-31 15:00:00,297.8564453125,299.954833984375,6.779870764635226,16.31105527638191
2025-01-31 16:00:00,298.003662109375,299.954833984375,6.569128296977156,16.712562814070353
2025-01-31 17:00:00,298.10107421875,299.954833984375,6.057288819331275,16.31105527638191
2025-01-31 18:00:00,298.0947265625,299.954833984375,5.816745917105242,15.909547738693469
2025-01-31 19:00:00,298.002197265625,299.954833984375,6.141693601086949,16.110301507537688
2025-01-31 20:00:00,297.89013671875,299.954833984375,6.579866035199077,16.712562814070353
2025-01-31 21:00:00,297.789306640625,299.954833984375,6.7302693603770845,16.712562814070353
2025-01-31 22:00:00,297.75,299.899658203125,6.814442769962101,16.51180904522613
2025-01-31 23:00:00,297.680419921875,299.899658203125,7.099476766134924,16.913316582914575
